Player,Season,Season Type,Team,Games,Min,Pts,OReb,Dreb,Reb,Ast,Stl,Blk,TO,PF,FGM,FGA,FG%,3PTM,3PTA,3PT%,FTM,FTA,FT%
David Nwaba,2016-2017,REG,Lakers,18,19.1,5.61,0.83,2.33,3.17,0.61,0.61,0.39,0.44,1.72,2.17,3.83,0.565,0.06,0.28,0.2,1.22,1.94,0.629
Mike Tobey,2016-2017,REG,Hornets,2,12.59,1,1,0.5,1.5,0.5,0,0,0.5,1,0.5,2,0.25,0,0,0,0,0,0
Danuel House,2016-2017,REG,Wizards,1,0.83,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patricio Garino,2016-2017,REG,Magic,1,4.28,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Marcus Georges-Hunt,2016-2017,REG,"Heat, Magic",1,4.28,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Nicolas Laprovittola,2016-2017,REG,Spurs,18,9.67,3.28,0.06,0.5,0.56,1.56,0.22,0.06,1.06,1.06,1.11,2.61,0.426,0.56,1.5,0.37,0.5,0.5,1
"Derrick Jones, Jr.",2016-2017,REG,Suns,29,15.97,4.55,1.03,1.28,2.31,0.31,0.31,0.45,0.34,1.86,1.93,3.31,0.583,0.03,0.24,0.143,0.66,0.97,0.679
Okaro White,2016-2017,REG,Heat,31,13.55,3.03,0.84,1.77,2.61,0.61,0.26,0.29,0.55,1.55,1,2.45,0.408,0.39,0.94,0.414,0.65,0.71,0.909
Georgios Papagiannis,2016-2017,REG,Kings,18,14.57,4.94,1,2.67,3.67,0.56,0.11,0.89,0.78,1.83,2.22,4.22,0.526,0,0.06,0,0.5,0.56,0.9
Paul Zipser,2016-2017,REG,Bulls,40,18.81,5.13,0.35,2.33,2.68,0.78,0.33,0.43,0.98,1.7,1.85,4.78,0.387,0.65,2.13,0.306,0.78,1,0.775
Shawn Long,2016-2017,REG,76ers,14,14.17,9.57,2,2.5,4.5,0.86,0.57,0.64,0.86,3,3.86,5.93,0.651,0.5,0.93,0.538,1.36,2.5,0.543
Daniel Ochefu,2016-2017,REG,Wizards,18,3.24,0.89,0.17,0.89,1.06,0.11,0.06,0,0.17,0.89,0.44,1.17,0.381,0,0,0,0,0.11,0
Marshall Plumlee,2016-2017,REG,Knicks,17,6.76,1.18,0.76,1.06,1.82,0.53,0.18,0.18,0.53,0.76,0.35,0.76,0.461,0,0,0,0.47,0.88,0.533
Mindaugas Kuzminskas,2016-2017,REG,Knicks,64,14.65,6,0.67,1.17,1.84,1.05,0.47,0.17,0.72,1.2,2.19,5.16,0.424,0.8,2.41,0.331,0.83,1.03,0.803
Nicolas Brussino,2016-2017,REG,Mavericks,50,8.02,2.24,0.48,1.1,1.58,0.72,0.28,0.16,0.38,0.7,0.78,2.16,0.361,0.42,1.42,0.296,0.26,0.34,0.765
Bryn Forbes,2016-2017,REG,Spurs,33,7.26,1.94,0.06,0.48,0.55,0.48,0.03,0,0.24,0.42,0.76,2.27,0.333,0.36,1.21,0.3,0.06,0.09,0.667
Johnny O'Bryant III,2016-2017,REG,"Nuggets, Hornets",11,7.33,3.45,0.82,0.91,1.73,0.55,0,0.09,0.55,0.91,1.36,2.73,0.5,0.27,0.55,0.5,0.45,0.55,0.833
